. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.0318939(-0.0310409) 0.0699049(0.0689841) -0.0692939(-0.066916) 0.0647055(0.0623378) -0.0320733(-0.0328894) 0.450329(0.430519) -0.0654772(-0.0612683) 0.176208(0.171914) -0.0493056(-0.0468587) 0.178584(0.188906) -0.0354665(-0.0335806) 0.0787681(0.0837811) -0.0269031(-0.0255569) 0.010515(0.0104439) -0.0130795(-0.0128722) 0.00334715(0.00318317) -0.0400472(-0.0388464) 0.0545507(0.0524513) -0.0533045(-0.0534304) 0.105452(0.106167) -0.0145144(-0.0148376) 0.525733(0.538298) -0.135439(-0.138732) 0.176354(0.177445) -0.0786826(-0.0757889) 0.106931(0.111552) -0.0492425(-0.0478619) 0.0638534(0.0657023) -0.0617055(-0.0616843) 0.0224597(0.0231877) -0.0173635(-0.0175475) 0.0106419(0.0100987) -0.0573086(-0.0573915) 0.102078(0.0982521) -0.082021(-0.0815696) 0.0681651(0.0679628) -0.00460964(-0.00455074) 0.323708(0.326014) -0.164786(-0.160069) 0.0458992(0.0490747) -0.0289895(-0.0340549) 0.204094(0.204671) -0.141007(-0.153214) 0.0147406(0.0139857) -0.0960272(-0.0932477) 0.0272212(0.0275599) -0.0460226(-0.0428427) 0.013665(0.0136822) -0.0242014(-0.0252422) 0.103609(0.103102) -0.0635828(-0.0660174) 0.0355914(0.0362052) -0.000133307(-9.36891e-05) 0.0848159(0.0880779) -0.0368972(-0.0374584) 0.00376014(0.00404926) -0.0115821(-0.010348) 0.199121(0.192439) -0.102141(-0.0990118) 0.00965962(0.0094533) -0.119693(-0.114968) 0.0578344(0.0605378) -0.0498938(-0.052343) 0.00439108(0.0044448) 
. . . . . . -0.0118254(-0.0117392) 0.132235(0.133692) -0.0921121(-0.0874143) 0.0774327(0.0785377) -0.0125514(-0.0133874) 0.253254(0.261951) -0.0369624(-0.0376794) 0.147805(0.147015) -0.088182(-0.0909191) 0.146725(0.132353) -0.05862(-0.0582047) 0.212607(0.211134) -0.0919099(-0.0930284) 0.0656853(0.0671505) -0.112602(-0.108455) 0.060395(0.0632422) -0.025519(-0.0251284) 0.147205(0.150659) -0.10894(-0.110791) 0.120666(0.120248) -0.00641445(-0.00791039) 0.351644(0.358884) -0.0859286(-0.0926363) 0.130463(0.133485) -0.0845494(-0.0872042) 0.0696624(0.0688868) -0.0475346(-0.0454941) 0.126683(0.126057) -0.0616621(-0.0624891) 0.117939(0.129608) -0.017813(-0.0187727) 0.177344(0.188297) -0.0793855(-0.0764216) 0.0973302(0.101265) -0.0739796(-0.0692391) 0.281745(0.282023) -0.0359002(-0.0401293) 0.238224(0.234755) -0.14897(-0.155108) 0.294812(0.287534) -0.0599558(-0.055458) 0.156122(0.149341) -0.190523(-0.165392) 0.117621(0.115869) -0.0249216(-0.0232809) 0.136584(0.147388) -0.0865771(-0.0903607) 0.0831734(0.0787987) -0.00668613(-0.00622602) 0.191743(0.196937) -0.0996551(-0.099122) 0.0348957(0.0320034) -0.0408193(-0.0424875) 0.0778898(0.0699347) -0.0582874(-0.0600858) 0.0773498(0.0635034) -0.0299534(-0.0200435) 0.0924774(0.0912156) -0.0676227(-0.0683003) 0.112904(0.0960255) -0.0336176(-0.0334095) 0.12693(0.140013) -0.0508457(-0.0465714) 0.0740412(0.0723354) 
. . . . . . -0.183104(-0.185727) 0.186558(0.189031) -0.261664(-0.260046) 0.0413667(0.0415776) -0.147987(-0.144067) 0.112602(0.11358) -0.288745(-0.289279) 0.0481487(0.0480889) -0.0694237(-0.0710633) 0.196681(0.196163) -0.181351(-0.177133) 0.0365359(0.0368144) -0.181102(-0.184846) 0.0261504(0.0232449) -0.0553476(-0.055538) 0.0488375(0.0489121) -0.144939(-0.14474) 0.168305(0.171362) -0.171035(-0.168952) 0.168912(0.169646) -0.177789(-0.180982) 0.0472124(0.047313) -0.115817(-0.119133) 0.115744(0.116556) -0.0453883(-0.0445228) 0.253319(0.23226) -0.0794978(-0.0705477) 0.0509131(0.050197) -0.118054(-0.122834) 0.033212(0.0365877) -0.027542(-0.0290893) 0.0580547(0.060147) -0.170064(-0.170306) 0.192723(0.195134) -0.101038(-0.103912) 0.148678(0.14706) -0.145704(-0.150646) 0.101328(0.0965932) -0.0533472(-0.0546539) 0.186307(0.187363) -0.0879932(-0.0854022) 0.145535(0.149051) -0.0968491(-0.0971339) 0.0565364(0.0546012) -0.0622376(-0.0637997) 0.0521365(0.0506898) -0.0332563(-0.0335556) 0.0448241(0.0469583) -0.15446(-0.155383) 0.177372(0.177094) -0.106849(-0.110244) 0.0746105(0.0744372) -0.101711(-0.10785) 0.13133(0.129179) -0.0572903(-0.0581732) 0.0896215(0.0910839) -0.0928645(-0.101526) 0.120729(0.121922) -0.0443979(-0.0452439) 0.0436731(0.0430391) -0.0279471(-0.0269604) 0.0611788(0.061038) -0.0221913(-0.0225733) 0.0233076(0.0222302) 
. . . . . . -0.121319(-0.123226) 0.2167(0.223612) -0.110476(-0.109599) 0.103675(0.104757) -0.107066(-0.115012) 0.246159(0.241054) -0.234172(-0.236132) 0.0579395(0.0583563) -0.137848(-0.138163) 0.0981517(0.0881986) -0.176518(-0.162066) 0.0438221(0.0455127) -0.140983(-0.134494) 0.263055(0.272213) -0.164391(-0.158793) 0.0303161(0.0304732) -0.206313(-0.197888) 0.218411(0.227395) -0.110757(-0.110946) 0.0955381(0.0987202) -0.137104(-0.139609) 0.17828(0.189016) -0.151855(-0.156049) 0.118093(0.127237) -0.13161(-0.134368) 0.0463091(0.0364225) -0.101797(-0.102737) 0.101301(0.0881943) -0.0409084(-0.0399026) 0.0655306(0.0679814) -0.0759245(-0.0766392) 0.0280154(0.0307465) -0.210278(-0.208253) 0.228499(0.232024) -0.14831(-0.150596) 0.0962816(0.0975533) -0.0599219(-0.0588257) 0.212446(0.178042) -0.105583(-0.106467) 0.0673694(0.0618776) -0.157179(-0.163782) 0.045162(0.0514613) -0.102527(-0.104573) 0.0573984(0.0603124) -0.0335899(-0.0331874) 0.0938144(0.0934541) -0.0324717(-0.0325425) 0.0519702(0.0517506) -0.0788074(-0.0721535) 0.177081(0.177609) -0.0671646(-0.0654335) 0.119069(0.12196) -0.0407703(-0.0464094) 0.0366258(0.0342963) -0.049824(-0.0542142) 0.0839419(0.080569) -0.10057(-0.100564) 0.0957112(0.102815) -0.0416225(-0.0433791) 0.0617521(0.0654986) -0.0421443(-0.0436739) 0.0885072(0.090829) -0.0300088(-0.0325605) 0.0637852(0.0653953) 
. . . . . . -0.00521477(-0.00509545) 0.0095844(0.00936744) -0.00512034(-0.00499634) 0.0155461(0.0153161) -0.00286981(-0.00279804) 0.0290036(0.0279639) -0.00174615(-0.00171919) 0.0101814(0.00981909) -0.000919913(-0.000863576) 0.0144045(0.0139096) -0.000698562(-0.000652785) 0.00484511(0.00468093) -0.000146725(-0.000123217) 0.000112152(0.000101671) -0.000185625(-0.000163419) . -0.0361365(-0.0360956) 0.0751631(0.0750027) -0.063911(-0.0634127) 0.0587697(0.0587641) -0.0246739(-0.0245064) 0.523941(0.521082) -0.0452466(-0.0439976) 0.152026(0.15167) -0.0637654(-0.0633146) 0.133262(0.132058) -0.0343161(-0.0336446) 0.0386829(0.0384222) -0.0333869(-0.0330324) 0.0112536(0.0111314) -0.00908369(-0.00898712) 0.00550951(0.00545103) -0.0300533(-0.0299822) 0.0574368(0.0575714) -0.0780358(-0.0785473) 0.11402(0.113628) -0.0151801(-0.0150785) 0.574374(0.575076) -0.179971(-0.180396) 0.148658(0.148245) -0.0799052(-0.0796941) 0.18773(0.191193) -0.0445157(-0.0472749) 0.080088(0.0795906) -0.0698776(-0.0697036) 0.0278871(0.028542) -0.0134681(-0.0134268) 0.0105534(0.0106826) -0.0454328(-0.0454804) 0.0559773(0.0559655) -0.0550926(-0.0549393) 0.0585237(0.0590422) -0.00603163(-0.00597945) 0.320818(0.322556) -0.120956(-0.120994) 0.0458507(0.0463871) -0.0422155(-0.0427632) 0.149685(0.148603) -0.17476(-0.173653) 0.00392732(0.00391766) -0.0612538(-0.0611679) 0.0481555(0.047669) -0.0401448(-0.0396807) 0.0111113(0.0111273) 
. . . . . . -0.060835(-0.0616836) 0.0854725(0.0857426) -0.0711161(-0.0712586) 0.0842769(0.0869409) -0.0712093(-0.075156) 0.0538219(0.0525062) -0.0753214(-0.0748665) 0.079362(0.0830428) -0.0733598(-0.0700451) 0.237561(0.256309) -0.0536247(-0.0536269) 0.151849(0.157086) -0.00510738(-0.00588474) 0.662312(0.659374) -0.166047(-0.167182) 0.276639(0.278248) -0.0290544(-0.0308428) 0.13896(0.137126) -0.127589(-0.126474) 0.0499532(0.0516862) -0.0762236(-0.075803) 0.0591409(0.0625923) -0.104487(-0.0999925) 0.0410282(0.0431499) -0.00964682(-0.00835228) 0.23149(0.229276) -0.0633622(-0.0623707) 0.0754529(0.0718013) -0.00381008(-0.00454596) 0.219579(0.209891) -0.192444(-0.184245) 0.00848514(0.00785314) -0.0319532(-0.0299711) 0.098605(0.0982788) -0.0811799(-0.0843125) 0.0601343(0.0573881) -0.0251537(-0.0274435) 0.131982(0.135423) -0.0335902(-0.0358291) 0.0872248(0.0925209) -0.000701465(-0.000765043) 0.137037(0.133466) -0.0408153(-0.0404254) 0.0613532(0.0386095) -0.000254737(-0.00025995) 0.0851268(0.0923435) -0.0407474(-0.0444986) 0.00623922(0.00838864) -0.0523521(-0.0520633) 0.0373015(0.0374392) -0.066578(-0.0633395) 0.037807(0.03823) -0.000765139(-0.000745595) 0.104103(0.105197) -0.0422285(-0.0432849) 0.0248668(0.0235298) -0.00190004(-0.00177131) 0.0903145(0.0901488) -0.0397446(-0.039319) 0.0155005(0.0151904) -0.00198747(-0.00211031) 0.0452229(0.0441218) -0.0223929(-0.0217522) 0.0117832(0.0119267) 
. . . . . . -0.308215(-0.307887) 0.150847(0.160167) -0.257863(-0.262162) 0.0534021(0.0524232) -0.205136(-0.204899) 0.118768(0.115771) -0.268832(-0.267337) 0.0113008(0.0117229) -0.144727(-0.141594) 0.192679(0.196943) -0.217092(-0.219352) 0.0170104(0.0165228) -0.088701(-0.0910053) 0.139315(0.133648) -0.104301(-0.10219) 0.0201629(0.020201) -0.204499(-0.201295) 0.0380927(0.0405238) -0.173678(-0.1675) 0.0163781(0.0164302) -0.0791807(-0.0906043) 0.0876241(0.0776559) -0.142382(-0.147484) 0.00796078(0.00688446) -0.0426704(-0.0409805) 0.219986(0.223868) -0.0767628(-0.0785839) 0.0754132(0.0727457) -0.0670725(-0.0657877) 0.066091(0.0636273) -0.0557396(-0.054649) 0.0596987(0.0589675) -0.24809(-0.246105) 0.0137165(0.0244045) -0.123447(-0.121335) 0.0376904(0.0371589) -0.0656664(-0.0663754) 0.175485(0.159112) -0.0587223(-0.0573508) 0.044813(0.0428292) -0.10161(-0.0964202) 0.206917(0.222299) -0.089692(-0.0864363) 0.0383696(0.043297) -0.063423(-0.0622201) 0.0681311(0.0694148) -0.0483642(-0.0526718) 0.0272736(0.0272575) -0.19235(-0.192729) 0.0276054(0.024055) -0.0914776(-0.0911323) 0.0565662(0.0543846) -0.106787(-0.105122) 0.218076(0.213096) -0.0158652(-0.0163296) 0.115276(0.119699) -0.0926645(-0.0879271) 0.10465(0.107743) -0.0663537(-0.0632775) 0.0640607(0.0629144) -0.0668363(-0.0668626) 0.0268805(0.0264739) -0.0754813(-0.0718165) 0.0286892(0.0297223) 
. . . . . . -0.106324(-0.108669) 0.115085(0.115713) -0.272492(-0.276671) 0.0103495(0.00902472) -0.158524(-0.160887) 0.217909(0.222955) -0.241582(-0.241893) 0.022046(0.0220106) -0.216529(-0.21673) 0.0979406(0.0999079) -0.224639(-0.222058) 0.0218655(0.0232132) -0.104987(-0.104853) 0.168631(0.17069) -0.170644(-0.167247) 0.0254411(0.0262052) -0.162418(-0.167646) 0.0392953(0.0401221) -0.117105(-0.118511) 0.0298431(0.0304324) -0.0649486(-0.0670764) 0.275236(0.270254) -0.0404114(-0.0421967) 0.0488727(0.0482063) -0.186459(-0.173547) 0.135221(0.139627) -0.0272018(-0.0284095) 0.0522512(0.0502891) -0.0926475(-0.0957724) 0.10449(0.106944) -0.0369919(-0.0386496) 0.0153663(0.0157951) -0.259078(-0.260935) 0.0617199(0.0642189) -0.125057(-0.124926) 0.0475892(0.0509686) -0.0856663(-0.0893395) 0.34114(0.329669) -0.0611308(-0.0629015) 0.0749788(0.0680531) -0.143385(-0.1484) 0.112405(0.112485) -0.0485531(-0.0501435) 0.0408236(0.0415929) -0.0845644(-0.078556) 0.0706565(0.0707524) -0.039598(-0.0384102) 0.0208449(0.0207522) -0.121967(-0.119747) 0.0976602(0.100452) -0.0639977(-0.0648086) 0.181065(0.182414) -0.100126(-0.101883) 0.104111(0.104416) -0.05772(-0.0598682) 0.0693011(0.0704584) -0.0681603(-0.063717) 0.0737856(0.0743343) -0.0412672(-0.0429751) 0.0207893(0.0201799) -0.0547566(-0.0556855) 0.0437644(0.0449322) -0.0497709(-0.0512498) 0.0751968(0.0793725) 
. . . . . . -0.140637(-0.143221) 0.120211(0.118618) -0.399163(-0.395015) 0.0312431(0.0327376) -0.171136(-0.170943) 0.112674(0.112987) -0.368352(-0.371467) 0.0573508(0.0579192) -0.116442(-0.113294) 0.221225(0.2209) -0.153156(-0.157006) 0.0718355(0.0688589) -0.280414(-0.280252) 0.0708053(0.0696204) -0.181601(-0.17635) 0.0490382(0.0477979) -0.0664427(-0.0644573) 0.146484(0.147685) -0.0819186(-0.0805658) 0.122988(0.12273) -0.114159(-0.118578) 0.0928977(0.091002) -0.122687(-0.121408) 0.125456(0.128812) -0.0958931(-0.0938268) 0.153208(0.155453) -0.149849(-0.1519) 0.0401607(0.041112) -0.0988022(-0.100337) 0.0576035(0.0583401) -0.0352568(-0.0355347) 0.0596575(0.0594071) -0.0405402(-0.0401198) 0.205304(0.208391) -0.103139(-0.104507) 0.106227(0.106232) -0.13971(-0.137139) 0.041085(0.0409031) -0.035639(-0.034598) 0.097284(0.0934655) -0.0914367(-0.0908598) 0.140708(0.142917) -0.0568817(-0.0581131) 0.0375237(0.0355993) -0.0960921(-0.102313) 0.0943587(0.0938584) -0.0435629(-0.0441139) 0.0438475(0.0465335) -0.0439088(-0.0449386) 0.178821(0.177954) -0.0672495(-0.0668372) 0.0568947(0.0568487) -0.0717198(-0.0705615) 0.0399081(0.0389283) -0.0256592(-0.0266905) 0.0334013(0.0323381) -0.081829(-0.0784038) 0.106498(0.104214) -0.0665069(-0.0657164) 0.0444807(0.0440889) -0.0647222(-0.0639173) 0.0575017(0.0552457) -0.0580757(-0.0592293) 0.0410184(0.0403813) 
. . . . . . -0.299601(-0.30078) 0.0798282(0.0812261) -0.0943009(-0.0941205) 0.0656573(0.0654625) -0.128862(-0.130794) 0.26473(0.261391) -0.0573521(-0.0552773) 0.0903141(0.0900066) -0.165942(-0.170572) 0.169699(0.175) -0.0787271(-0.078247) 0.0697207(0.0753972) -0.116559(-0.114545) 0.192409(0.1907) -0.0522082(-0.0518007) 0.0879055(0.0878648) -0.289665(-0.28366) 0.0716189(0.0720141) -0.0754128(-0.0746579) 0.0654946(0.0651213) -0.0532477(-0.0499402) 0.173727(0.171295) -0.104516(-0.104024) 0.0461528(0.0451513) -0.0654128(-0.0675697) 0.0659327(0.0707158) -0.0280638(-0.0278293) 0.0691042(0.0685265) -0.0363488(-0.0351532) 0.0955241(0.0895573) -0.0404096(-0.0420897) 0.116119(0.109886) -0.325547(-0.325942) 0.0653579(0.0664415) -0.0687903(-0.069308) 0.194116(0.191809) -0.0793971(-0.0733227) 0.170294(0.178945) -0.0419289(-0.0443564) 0.152432(0.147175) -0.0274005(-0.0274104) 0.19872(0.201061) -0.0156294(-0.0144655) 0.194879(0.19455) -0.0976506(-0.0952782) 0.0235662(0.0353614) -0.0433916(-0.0418256) 0.0574779(0.0645865) -0.0782413(-0.0823322) 0.0828128(0.0791344) -0.0318295(-0.0311417) 0.228125(0.225688) -0.0442701(-0.036335) 0.108622(0.115097) -0.00805757(-0.00781611) 0.253735(0.259846) -0.0988915(-0.0966974) 0.0415872(0.0390496) -0.0618612(-0.0611412) 0.0530492(0.0508328) -0.0864307(-0.088233) 0.0128657(0.0117744) -0.0371559(-0.0388572) 0.0336928(0.0316083) 
. . . . . . -0.140099(-0.140044) 0.106506(0.109236) -0.083669(-0.0841266) 0.0929566(0.0915987) -0.0633334(-0.06418) 0.133083(0.130153) -0.0824072(-0.0807242) 0.0409214(0.038658) -0.225526(-0.224466) 0.0808989(0.079605) -0.0667262(-0.0659531) 0.123867(0.123347) -0.108996(-0.104499) 0.0821527(0.0849102) -0.0873919(-0.0877256) 0.0530477(0.0523779) -0.1333(-0.133045) 0.133673(0.131447) -0.0964824(-0.0930291) 0.0733533(0.0731354) -0.0833241(-0.0828904) 0.243473(0.238508) -0.0391459(-0.0401665) 0.136534(0.135744) -0.266106(-0.27119) 0.0636688(0.0577631) -0.0434692(-0.043164) 0.132174(0.134649) -0.0519804(-0.0573863) 0.0947036(0.0910454) -0.0214514(-0.0240527) 0.149749(0.142424) -0.140449(-0.143386) 0.215885(0.218397) -0.0948156(-0.0949452) 0.164165(0.155088) -0.0603372(-0.0605919) 0.259602(0.26588) -0.0473566(-0.0551313) 0.161489(0.153456) -0.15965(-0.165775) 0.0852361(0.0848249) -0.0706576(-0.0673392) 0.143499(0.150672) -0.014773(-0.01374) 0.156691(0.152678) -0.0390948(-0.0342734) 0.175663(0.183391) -0.0966751(-0.0964358) 0.172166(0.174416) -0.0350703(-0.0340852) 0.304922(0.302364) -0.121704(-0.114708) 0.100088(0.105962) -0.0858137(-0.0826938) 0.092851(0.0970445) -0.125514(-0.119083) 0.0818196(0.0874263) -0.141666(-0.140524) 0.0287886(0.0311421) -0.0205849(-0.0210695) 0.0916347(0.0942367) -0.0872175(-0.0898892) 0.0225562(0.0230447) 
. . . . . . -0.278096(-0.278345) 0.0330762(0.0329982) -0.0766923(-0.0761725) 0.0611892(0.0614325) -0.0970923(-0.0983671) 0.208327(0.205542) -0.150316(-0.149799) 0.0190069(0.0188538) -0.0947198(-0.0928966) 0.415823(0.41757) -0.138914(-0.139514) 0.072715(0.0723658) -0.280412(-0.281585) 0.104701(0.104338) -0.0593619(-0.0592541) 0.0845706(0.0847847) -0.265774(-0.265571) 0.0159378(0.0158578) -0.0636169(-0.0634191) 0.0670717(0.0666658) -0.087904(-0.0916128) 0.173391(0.170327) -0.076049(-0.076304) 0.152336(0.152321) -0.111352(-0.110434) 0.31197(0.312724) -0.0588381(-0.0584407) 0.0555891(0.0559258) -0.122549(-0.122656) 0.0590825(0.0584076) -0.0441284(-0.0439588) 0.0294376(0.0292873) -0.158128(-0.158629) 0.087514(0.0868925) -0.105632(-0.10583) 0.112551(0.111655) -0.0776505(-0.0770915) 0.117644(0.116905) -0.0614292(-0.061419) 0.198999(0.197042) -0.105324(-0.104261) 0.0642576(0.0642814) -0.0864645(-0.0863155) 0.0860885(0.0865215) -0.104052(-0.104161) 0.0299238(0.0295905) -0.0596337(-0.0594419) 0.01622(0.0160935) -0.102747(-0.102952) 0.0965378(0.0961133) -0.120267(-0.119737) 0.0602943(0.060168) -0.0342705(-0.0341283) 0.0846262(0.0842505) -0.0564705(-0.0558479) 0.0324306(0.0323281) -0.0970927(-0.0961818) 0.0531298(0.0530892) -0.0659708(-0.0654636) 0.0287168(0.0284885) -0.0588733(-0.0657144) 0.0669671(0.0666956) -0.0354721(-0.035432) 0.0551157(0.0575827) 
. . . . . . -0.119699(-0.120086) 0.0866671(0.0872744) -0.0392037(-0.0402436) 0.228025(0.229292) -0.12388(-0.124442) 0.0868806(0.0787096) -0.0517625(-0.0513385) 0.169538(0.165217) -0.0519532(-0.0529422) 0.363653(0.345007) -0.143884(-0.144478) 0.137888(0.129548) -0.0493039(-0.0477415) 0.227404(0.235037) -0.0641489(-0.064404) 0.0602607(0.0639209) -0.0887884(-0.0901925) 0.0699498(0.0714365) -0.16199(-0.166431) 0.0675056(0.0685962) -0.142833(-0.145498) 0.0950766(0.0949469) -0.113134(-0.1143) 0.0688509(0.0708187) -0.0185153(-0.0208742) 0.341391(0.341962) -0.0727328(-0.077224) 0.105897(0.104594) -0.0443552(-0.0454772) 0.0850496(0.0901296) -0.0480737(-0.0530729) 0.021374(0.0245997) -0.103882(-0.102758) 0.108966(0.112834) -0.124726(-0.125295) 0.238285(0.248248) -0.0954175(-0.0907787) 0.0604074(0.0631091) -0.0361965(-0.0393124) 0.157212(0.157326) -0.0433572(-0.0449608) 0.192486(0.185486) -0.0870122(-0.0848952) 0.124148(0.131915) -0.122848(-0.126416) 0.0324868(0.0341978) -0.197517(-0.198524) 0.0122452(0.0139803) -0.0609939(-0.060392) 0.0690388(0.0681015) -0.192455(-0.19271) 0.101003(0.101372) -0.0267228(-0.0287833) 0.0754839(0.0763271) -0.122005(-0.125545) 0.0549996(0.05365) -0.0393694(-0.0380621) 0.106257(0.114624) -0.147407(-0.155789) 0.0819705(0.0810725) -0.0898642(-0.0788459) 0.0246527(0.0262996) -0.0168242(-0.0152455) 0.128592(0.119365) 
. . . . . . -0.0706705(-0.069514) 0.0807125(0.0793872) -0.141456(-0.145552) 0.129828(0.13078) -0.097909(-0.098149) 0.0725154(0.0697914) -0.110947(-0.111603) 0.150978(0.148882) -0.0270797(-0.0283158) 0.332149(0.326515) -0.105946(-0.115609) 0.23113(0.229741) -0.14073(-0.132788) 0.260645(0.274446) -0.109771(-0.107663) 0.129578(0.130851) -0.0589462(-0.0575858) 0.0703448(0.0741321) -0.178469(-0.187381) 0.126765(0.123934) -0.0243444(-0.0244447) 0.0964423(0.092167) -0.154479(-0.157102) 0.0472569(0.0453071) -0.0459888(-0.0430862) 0.288498(0.283688) -0.106083(-0.10485) 0.0660687(0.0639113) -0.168877(-0.165543) 0.0358215(0.035039) -0.128119(-0.125135) 0.106668(0.101159) -0.131496(-0.130867) 0.0424245(0.0423462) -0.0274538(-0.0290893) 0.214163(0.21574) -0.0758806(-0.0808104) 0.143255(0.13422) -0.0419836(-0.0406399) 0.115865(0.114099) -0.0527944(-0.0561778) 0.267728(0.259715) -0.0759232(-0.0773677) 0.0748227(0.0713865) -0.109503(-0.106774) 0.084572(0.0853536) -0.0236396(-0.0238404) 0.13659(0.143837) -0.0915552(-0.0896653) 0.0496349(0.0479137) -0.0814508(-0.078947) 0.0716683(0.0719881) -0.074762(-0.0801437) 0.111111(0.103113) -0.0414467(-0.0405284) 0.0826539(0.0786319) -0.00776434(-0.00838475) 0.219843(0.234304) -0.0109957(-0.0164) 0.110881(0.114111) -0.117832(-0.11281) 0.016616(0.0178704) -0.0512611(-0.0495054) 0.020983(0.0209562) 
. . . . . . -0.107711(-0.107193) 0.0793335(0.079083) -0.0869462(-0.0862086) 0.133082(0.131898) -0.111364(-0.113524) 0.102877(0.101196) -0.0602189(-0.0626427) 0.203078(0.202604) -0.0248704(-0.0258116) 0.328605(0.330045) -0.0664927(-0.0697721) 0.287284(0.28992) -0.0778661(-0.0769862) 0.206497(0.205178) -0.0432802(-0.0427218) 0.141212(0.142238) -0.0278425(-0.0278538) 0.0860881(0.0872793) -0.189741(-0.189301) 0.0315834(0.0313842) -0.0193068(-0.0190723) 0.112985(0.108604) -0.189734(-0.186836) 0.0724689(0.0709633) -0.0538607(-0.0524623) 0.252135(0.261454) -0.14497(-0.148009) 0.0813601(0.0802177) -0.0829962(-0.0813571) 0.0887281(0.0868991) -0.109556(-0.107375) 0.0597894(0.0587675) -0.134261(-0.132914) 0.0734332(0.0734661) -0.101699(-0.103485) 0.17329(0.171379) -0.055148(-0.0560729) 0.202183(0.196571) -0.0662027(-0.069768) 0.129717(0.127447) -0.0890514(-0.0855174) 0.186863(0.185244) -0.12368(-0.121416) 0.0672718(0.0666649) -0.090633(-0.0898923) 0.156318(0.159029) -0.0449512(-0.0618108) 0.123437(0.121315) -0.137959(-0.138135) 0.0528536(0.0529577) -0.0637032(-0.0635373) 0.151816(0.151597) -0.039817(-0.0396431) 0.184988(0.182563) -0.100237(-0.0983907) 0.117388(0.116858) -0.0665491(-0.0658198) 0.130882(0.127213) -0.0757734(-0.0757384) 0.0578067(0.0564015) -0.0286822(-0.0284457) 0.120203(0.123076) -0.00809016(-0.00823642) 0.0533603(0.0534526) 
. . . . . . -0.106787(-0.107858) 0.199868(0.198163) -0.240562(-0.241114) 0.203175(0.204799) -0.0381157(-0.0399117) 0.219684(0.22004) -0.249149(-0.250044) 0.0671892(0.0619926) -0.0765515(-0.0714176) 0.286144(0.290947) -0.266606(-0.269013) 0.150813(0.142562) -0.24124(-0.240112) 0.0552546(0.059835) -0.10433(-0.105137) 0.122675(0.11633) -0.125097(-0.124944) 0.0466718(0.0447745) -0.157186(-0.154886) 0.0558069(0.0546519) -0.0433119(-0.04598) 0.301606(0.297287) -0.0925852(-0.0930674) 0.0851673(0.0844454) -0.0312704(-0.0289007) 0.156596(0.158952) -0.0744171(-0.0731759) 0.0470035(0.047779) -0.136978(-0.127833) 0.0739633(0.0777784) -0.0903278(-0.0914001) 0.0589893(0.0554118) -0.110565(-0.110208) 0.0819362(0.0854487) -0.0998771(-0.108018) 0.15306(0.154041) -0.0253684(-0.0269503) 0.150196(0.145131) -0.0749143(-0.0716549) 0.0700048(0.0739537) -0.0320368(-0.0304646) 0.175792(0.178016) -0.108735(-0.111015) 0.0386142(0.037475) -0.06493(-0.0627355) 0.0626881(0.0685383) -0.0859258(-0.0913819) 0.0611471(0.0598461) -0.0400891(-0.0400508) 0.0815553(0.0840401) -0.0537892(-0.0541949) 0.0905536(0.0938622) -0.0256629(-0.0258411) 0.0292663(0.0287702) -0.0387006(-0.0411223) 0.026578(0.0261709) -0.0669074(-0.0685101) 0.0838067(0.0863978) -0.18015(-0.175467) 0.00807748(0.00854744) -0.0483125(-0.0479721) 0.113267(0.118069) -0.0874554(-0.0850511) 0.0233113(0.0230712) 
